詞語,讀音,備註
T,thi1,
T恤,,
Android,oe1 jiok,
RIME,le2 m1,
在許,,
扗許,,
在扗,,
冊那,tsak na1,
戳倷,tsak na1,
乾坤,gie1 khuen1,
乾隆,gie1 lung1,
貼貼,,
小姊妹,,
觀前,,
觀前街,,
浙江大學,,
蘇州大學,,
蘇州中心,,
復旦大學,,
太陽,,
太陽頭裏,,
旺太陽,,
瞎子太陽,,
太陽光,,
陰頭裏,,
天狗喫太陽,,
野太陽喫家太陽,,
月亮,,
月亮頭裏,,
天狗喫月亮,,
野月亮喫家月亮,,
暗星夜,,
天河,,
掃帚星,,
大風,,
颱風,,
順風,,
頂頭風,,
頂頭老逆風,,
起風,,
吹風,,
風停着,,
風嘸不着,,
烏雲,,
雷響,,
陣頭響,,
空陣頭,,
天打,,
豁閃,hueh shie2,
落雨,,
小雨,,
毛毛雨,,
大雨,,
陣頭雨,,
雨停着,,
雨弗落着,,
落像着,,
結冰,,
凌堂,,
冰排,,
落雪,,
大雪,,
雪珠,,
雨夾雪,,
春雪,,
雪煬着,,
露水,,
霜打,,
迷露,,
天氣,,
好天,,
陰子天,,
天熱,,
天冷,,
風涼,,
暖熱,,
太陽旺,,
熱顯,,
伏裏,,
頭伏,,
二伏,,
大伏,,
末伏,,
發冷信,,
拗春冷,,
連底凍,,
半山腰,,
山腳下,,
山澗水,,
稻田,,
菜地,,
水凼,,
陰溝,,
河灘丄,,
天落水,,
橑檐頭水,,
發大水,,
冷水,,
溫吞水,,
熱水,,
滾水,,
石頭,,
小石頭,,
石卵子,,
沙泥,,
土坯,,
磚坯,,
磚頭,,
碎磚頭,,
方磚,,
瓦爿,,
灰塵,,
塳塵,,
檐塵,,
爛泥,,
金子,,
銀子,,
洋鉛皮,,
洋油,,
石灰,,
梗灰,,
水泥,,
水門汀,,
吸鐵石,,
夫炭,,
柏油,,
桐油,,
煤炭,,
村莊,,
弄堂,,
城門洞,,
閻王路,,
場許,,
地方,,
上頭,,
下頭,,
濟面,,
濟手面,,
右面,,
橫多裏,,
地當中,,
內當中,,
前頭,,
後頭,,
前腳,,
後腳,,
末腳,,
屁股頭,,
對過,,
門前,,
眼門前,,
背後頭,,
陰山背後,,
世界天丄,,
裏向,,
裏勢,,
外頭,,
外勢,,
邊丄,,
邊邊丄,,
邊丄向,,
近段,,
轉角嘴,,
天丄,,
地丄,,
臺子丄,,
城裏向,,
城裏,,
鄉下頭,,
鄉下,,
心裏向,,
心裏,,
手裏向,,
手裏,,
路邊丄,,
水裏向,,
水裏,,
山丄,,
路丄,,
街丄,,
鎮丄,,
牆頭丄,,
車子丄,,
門口頭,,
樓腳下頭,,
腳底下,,
牀底下,,
碗底坨,,
望裏向走,,
望外頭走,,
望前頭走,,
回頭走,,
春天,,
熱天,,
秋天,,
冷天,,
打春,,
曆本,,
月份牌,,
大年夜,,
小年夜,,
年夜頭,,
年初一,,
拜年,,
正月半,,
清明節,,
寒食節,,
端午節,,
八月半,,
中秋節,,
七月初七,,
七月半,,
重陽節,,
冬至,,
今年,,
舊年,,
開年,,
前年子,,
大前年子,,
往年,,
後年,,
大後年,,
閏年,,
年初頭丄,,
年底,,
一個月,,
一個號頭,,
軟熱,,
號頭,,
大月,,
小月,,
正月,,
閏月,,
閏幾月,,
着上個月,,
着上個號頭,,
上個月,,
上個號頭,,
這個月,,
這個號頭,,
下個月,,
下個號頭,,
號頭丄,,
月半,,
月底,,
一個禮拜,,
日腳,,
今朝,,
今朝點,,
昨日,,
昨日処,,
昨日子処,,
明朝,,
後日,,
前日,,
前日子,,
前日子処,,
大前日,,
大後日,,
箇日,,
箇日子,,
箇日子処,,
禮拜日,,
禮拜,,
一日天,,
大半日,,
半日天,,
上半日,,
上晝,,
上晚晝,,
中丄快,,
中丄,,
中晝心裏,,
下半日,,
下晝,,
下晚晝,,
半夜三更,,
半夜把,,
大清老早,,
天亮快,,
朝丄,,
日裏,,
夜快,,
垂夜快,,
黃昏,,
黃昏頭,,
夜裏,,
夜頭,,
一夜天,,
半夜把,,
上半夜,,
下半夜,,
陰曆,,
陽曆,,
日朝,,
日逐辰光,,
一點敲過,,
老底子,,
老法頭,,
從前,,
前番,,
前伐,,
先起頭,,
上上來,,
上勒丄,,
姑歇,,
姑掀,,
目前,,
目後,,
後手來,,
後來,,
過後,,
以後,,
一歇,,
一歇歇,,
晏歇,,
等歇,,
阿掀點,,
此番,,
三日兩頭,,
日常世間,,
插秧,,
罱河泥,,
耘稻,,
耥稻,,
斫稻,,
斫麥,,
斫草,,
斫柴,,
摜稻,,
摜麥,,
軋米,,
拔草,,
稻穗頭,,
坌地,,
堊田,,
炕缸,,
豬窠灰,,
捉狗屎,,
肥田粉,,
澆水,,
車水,,
拎水,,
吊水,,
鋤頭,,
鐵搭,,
鐮刀,,
糞桶,,
水車,,
棧條,,
風車,,
磨子,,
磨爿,,
上爿,,
下爿,,
磨心,,
石臼,,
鍘刀,,
斫刀,,
扁擔,,
蒲包,,
叉袋,,
麻叉袋,,
榔頭,,
斧頭,,
鋸子,,
推刨,,
木屑,,
刨花,,
斬片,,
洋釘,,
老虎鉗,,
結鑷子,,
鉸鏈,,
紙金,,
剃頭刀,,
軋剪,,
鐾刀布,,
洋機,,
熨斗,,
梭子,,
山笆,,
升籮,,
栲栳,,
作臺板,,
店家,,
棧房,,
客棧,,
喫食店,,
飯店,,
菜館,,
菜思館,,
酒店,,
麪店,,
布店,,
百貨店,,
菸紙店,,
醬園,,
米店,,
茶館店,,
剃頭店,,
肉墩頭,,
染坊,,
冶坊,,
典當,,
當頭,,
噹噹頭,,
贖當頭,,
煤球店,,
混堂,,
南貨店,,
老虎竈,,
薰胴擔,,
跑單幫,,
招牌,,
廣告,,
合本,,
做生意,,
店面,,
店堂,,
擺攤頭,,
盤貨,,
櫃檯,,
租房子,,
排門板,,
色板,,
合算,,
討虛頭,,
老價三,,
拆蝕,,
蝕本,,
折本,,
倒板帳,,
殺價,,
上市,,
落市,,
打烊,,
擱煞貨,,
零散銅鈿,,
零散,,
側倒,,
盤纏,,
運道好,,
賬房,,
開銷,,
賺銅鈿,,
喫賠賬,,
利鈿,,
討債,,
水牌,,
發票,,
躉當,,
銅鈿,,
銅錢,,
鈔票,,
票子,,
洋鈿,,
洋錢,,
骨鈿,,
一塊,,
一塊洋鈿,,
一隻羊,,
一角,,
一角洋鈿,,
銅板,,
一個銅板,,
一個銅鈿,,
角子,,
工鈿,,
本鈿,,
算盤,,
秤盤,,
秤星,,
秤梗,,
秤着鉤,,
秤砣,,
秤紐繩,,
磅秤,,
戥盤秤,,
戥盤,,
鐵路,,
火車,,
公路,,
汽車,,
站頭,,
貨色車,,
公共汽車,,
三輪車,,
黃包車,,
人力車,,
黃魚車,,
黃行車,,
腳踏車,,
塌車,,
老爺車,,
航船,,
駛蓬船,,
舢板,,
網船,,
篙子,,
平箕,,
跳板,,
撐篙,,
搖櫓,,
背纖,,
扭繃,,
推艄,,
扳艄,,
擺渡船,,
擺渡,,
擺渡口,,
輪船,,
機帆船,,
插蠟燭,,
衆牲,,
雄馬,,
雌馬,,
雄牛,,
雌牛,,
黃牛,,
水牛,,
小牛,,
驢子,,
騾子,,
羊媽媽,,
綿羊,,
山羊,,
小羊,,
雄狗,,
雌狗,,
巴兒狗,,
雄貓,,
雌貓,,
豬玀,,
豬玀玀,,
老豬婆,,
小豬,,
兔子,,
雞瓜瓜,,
雞腳爪,,
雄雞,,
雌雞,,
小雞,,
伏小雞,,
老伏雞,,
討伏雞,,
踏雄,,
雞蛋,,
生蛋,,
雞冠頭,,
雞腳爪,,
雞仔,,
鴨連連,,
雄鴨,,
雌鴨,,
鴨蛋,,
白烏龜,,
鵝得頭,,
老鴉,,
喜鵲,,
麻雀,,
燕子,,
雁鵝,,
鵓鴿,,
鸚哥,,
仙鶴,,
老鷹,,
老虎,,
雌老虎,,
狐狸,,
狧猻,,
火赤練,,
黃鼠狼,,
老蟲,,
四腳蛇,,
蝙蝠,,
雞夾,,
蠶寶寶,,
結蛛,,
蟢蛛,,
螞米,,
螻蛄,,
曲蟮,,
蝸牛,,
百腳,,
壁虎子,,
蒼蠅,,
蚊子,,
白蝨,,
壁蝨,,
跳蝨,,
才蝍,,
蟑螂,,
叫哥哥,,
各蜢,,
螳螂,,
知了,,
洋茲他,,
蜜蜂,,
胡蜂,,
胡蜂窠,,
蜜糖,,
蝴蝶,,
蜻蜓,,
硬殼蟲,,
麥蝴蝶,,
遊火蟲,,
拆屁蟲,,
鯉魚,,
回魚,,
青魚,,
鰱魚,,
白鰱,,
花鰱,,
鯽魚,,
鱖魚,,
鯿魚,,
鮎魚,,
鰣魚,,
白魚,,
黑魚,,
穿鰷魚,,
盎絲魚,,
塘鯉魚,,
銀魚,,
鯗魚,,
鹹鯗魚,,
黃魚,,
華魚,,
裙帶魚,,
烏賊魚,,
鰻鱺,,
金鯽魚,,
魚鱗爿,,
魚骨頭,,
魚泡泡,,
魚革鰓,,
甩水,,
魚子,,
蝦子,,
蝦仁,,
蝦米,,
開洋,,
蝦皮,,
黃鱔,,
甲魚,,
大閘蟹,,
梭子蟹,,
蟹黃,,
九雌十雄,,
蛤蜊,,
螺螄,,
田螺,,
田雞,,
蛤蟆,,
癩團,,
泥鰍,,
螞蟥,,
烏龜,,
松樹,,
松果,,
柏樹,,
桑樹,,
桑葚,,
楊柳樹,,
梧桐樹,,
梧桐,,
樹梗,,
樹梢,,
樹葉子,,
樹丫子,,
竹頭,,
冬筍,,
春筍,,
筍殼,,
篾青,,
篾黃,,
桂花,,
菊花,,
梅花,,
月季花,,
薔薇花,,
鳳仙花,,
荷花,,
荷葉,,
白蘭花,,
茉莉花,,
玳玳花,,
千年雲,,
花瓣,,
花蕊頭,,
蘆柴,,
茅柴,,
青粘苔,,
服盆,,
雙季稻,,
礱糠,,
稻柴,,
稗草子,,
秕穀,,
糙米,,
白米,,
粳米,,
大米,,
秈米,,
糯米,,
米粉,,
小麥,,
大麥,,
元麥,,
麥柴,,
麩皮,,
麪粉,,
御麥,,
菜子,,
棉花,,
黃豆,,
毛豆,,
綠豆,,
赤豆,,
蠶豆,,
寒寒豆,,
長豇豆,,
扁豆,,
菠菜,,
白菜,,
青菜,,
大菜,,
小青菜,,
雞毛菜,,
捲心菜,,
包菜,,
芹菜,,
藥芹,,
水芹菜,,
韭菜,,
韭芽,,
韭黃,,
莧菜,,
紅莧菜,,
白莧菜,,
菜見,,
塌棵菜,,
蕹菜,,
薺菜,,
蓬蒿菜,,
香菜,,
番茄,,
老卜,,
太湖老卜,,
老卜幹,,
黃老卜,,
辣火,,
燈籠辣火,,
茄子,,
茭白,,
萵苣筍,,
山芋,,
山薯,,
洋山芋,,
洋芋艿,,
芋艿,,
胡蔥,,
洋蔥頭,,
大蒜,,
大蒜頭,,
蒜苗,,
芥菜,,
慈菇,,
香蕈,,
蘑菇,,
老薑,,
嫩姜,,
胡椒,,
馬蘭頭,,
枸杞頭,,
冬瓜,,
南瓜,,
黃瓜,,
絲瓜,,
西瓜,,
扁蒲,,
活蘆,,
桃子,,
杏子,,
杏仁,,
蘋果,,
嘉慶子,,
棗子,,
枇杷,,
楊梅,,
柿子,,
柿餅,,
石榴,,
橘子,,
金橘,,
文旦,,
沙田柚,,
桂圓,,
橄欖,,
栗子,,
葡萄,,
蒲桃,,
沙胡桃,,
香榧子,,
白果,,
西瓜子,,
荸薺,,
甘蔗,,
長生果,,
果肉,,
花生米,,
長生果衣,,
向日葵,,
香瓜子,,
蓮蓬,,
蓮心,,
雞頭米,,
水紅菱,,
老烏菱,,
沙瓜菱,,
開火倉,,
火倉銅鈿,,
點飢,,
撏毛,,
牽磨,,
過飯,,
喫飯,,
喫粥,,
喫點心,,
中飯,,
夜飯,,
早飯,,
燒飯,,
飯燒好着,,
濟熱,,
開飯,,
盛飯,,
搛菜,,
冷飯,,
扒冷飯,,
淘米,,
夾生,,
菜飯,,
蓋澆飯,,
米燒粥,,
飯泡粥,,
泡粥,,
乾粥爛飯,,
飯米糝,,
粥飲湯,,
飯除,,
糉子,,
糰子,,
湯糰,,
圓子,,
青糰子,,
餈毛糰,,
餈飯糰,,
餈飯,,
定榫糕,,
黃鬆糕,,
方糕,,
年糕,,
糖年糕,,
豬油年糕,,
寧波年糕,,
糖粥,,
酵粉,,
老酵,,
發酵粉,,
𢫭面,,
守粉,,
小粉,,
饅頭,,
油煠檜,,
油條,,
闊麪,,
素麪,,
陽春麪,,
光麪,,
寬湯,,
緊湯,,
生煎饅頭,,
餛飩,,
燒賣,,
大餅,,
羌餅,,
老虎腳爪,,
絞捩棒,,
梅花糕,,
海棠糕,,
麪衣,,
麪疙瘩,,
月餅,,
肉月餅,,
酒釀餅,,
雞蛋糕,,
葷小菜,,
冷氣肉,,
熱氣肉,,
斬肉,,
蹄髈,,
腳爪,,
里脊肉,,
坐臀,,
夾心,,
肋條,,
排骨,,
大排,,
小排,,
肚子,,
門槍,,
豬肝,,
腰子,,
鹹肉,,
風肉,,
熟肉,,
醬肉,,
拆燒,,
枵肉,,
鴨肫肝,,
爆魚,,
燻魚,,
薰胴,,
麪拖蝦,,
羊湯,,
肉圓,,
凍水,,
溏黃,,
茶葉蛋,,
白焐蛋,,
紅蛋,,
燉蛋,,
炒蛋,,
荷包蛋,,
水潽蛋,,
皮蛋,,
鹽鴨蛋,,
喜蛋,,
全喜,,
半喜,,
混蛋,,
海蜇,,
小菜,,
素小菜,,
揀菜,,
燒小菜,,
冷盆,,
大菜,,
炒頭,,
熱炒,,
鱔糊,,
爛糊肉絲,,
豆腐,,
豆腐皮,,
百葉,,
豆腐乾,,
豆腐花,,
豆腐漿,,
鹹菜,,
乳腐,,
索粉,,
麪筋,,
油麪筋,,
臭豆腐乾,,
木耳,,
黑木耳,,
白木耳,,
金金菜,,
扁尖,,
烏頭,,
澆頭,,
白篤,,
汆湯,,
改刀,,
着膩,,
得殼,,
嚼弗入,,
味道,,
鹹頭,,
粗鹽,,
細鹽,,
豬油,,
葷油,,
菜油,,
麻油,,
醬油,,
酸醋,,
料酒,,
赤砂糖,,
綿白糖,,
砂糖,,
冰糖,,
味之素,,
胡椒粉,,
甜麪醬,,
豆瓣醬,,
辣火醬,,
小喫,,
老蔔,,
老蔔絲餅,,
槧光荸薺,,
糖芋艿,,
焐熟藕,,
糉子糖,,
麥芽糖,,
黃連頭,,
鹽金花菜,,
支老蔔,,
支酸,,
巧果,,
香菸,,
香菸殼子,,
香菸頭,,
香菸屁股,,
磕頭牌,,
喫香菸,,
旱菸,,
水菸,,
水菸筒,,
紙出,,
喫茶,,
茶葉,,
泡茶,,
原泡茶,,
茶垠,,
茶𪣩,,
喫老酒,,
喫酒,,
燒酒,,
黃酒,,
冬陽酒,,
篩酒,,
肚皮餓,,
嘴乾,,
打扮,,
着衣裳,,
脫衣裳,,
做衣裳,,
着睏,,
扎底,,
定被頭,,
汏衣裳,,
汏一潽,,
毛頭,,
抳席,,
百辮子,,
夾裏,,
大襟,,
小襟,,
下襬,,
領頭,,
繰邊,,
衣裳管,,
褲腰,,
褲襠,,
褲子帶,,
褲腳管,,
腳管,,
袋袋,,
貼邊,,
紐頭,,
紐襻,,
紐子,,
紐頭洞,,
鞋帶,,
鞋底,,
鞋幫,,
士林布,,
白作布,,
夏布,,
帆布,,
夾里布,,
絨頭繩,,
頭繩,,
絨線,,
絲縷,,
杜做个,,
賣家个,,
衣裳,,
長衫,,
馬褂,,
旗袍,,
短打,,
短衫,,
棉襖,,
襖團,,
夾襖,,
單短衫,,
列寧裝,,
殼脫,,
襯衫,,
罩衫,,
球衫,,
司惠脫,,
衛生衫,,
襯裏短衫,,
汗衫,,
馬甲,,
緊身馬甲,,
汗馬甲,,
絨頭繩短衫,,
絨線衫,,
肚兜,,
毛衫,,
褲子,,
單褲,,
夾褲,,
球褲,,
絨頭繩褲子,,
絨線褲,,
襯褲,,
西裝短褲,,
三角褲,,
罩褲,,
開襠褲,,
鞋子,,
棉鞋,,
蚌殼爿棉鞋,,
夾鞋,,
球鞋,,
跑鞋,,
蒲鞋,,
草鞋,,
套鞋,,
釘鞋,,
拖鞋,,
木屐,,
塔辣板,,
小腳鞋子,,
楦頭,,
鞋曳拔,,
鞋肚裏,,
長統襪,,
短統襪,,
寬緊帶,,
帽子,,
銅盆帽,,
小滴粒帽子,,
羅宋帽,,
草帽,,
箬帽,,
鴨舌頭,,
圍巾,,
手套,,
絹頭,,
圍饞,,
圍身,,
尿布,,
首飾,,
鐲頭,,
戒指,,
項圈,,
長命百歲,,
軋叉,,
房子,,
平房,,
樓房,,
洋房,,
草棚棚,,
房間,,
客堂,,
客堂間,,
坐起,,
夾廂,,
樓中間,,
牆門間,,
屋裏,,
天井,,
圍牆,,
照牆,,
樓丄,,
樓下,,
胡梯,,
陽臺,,
屋面,,
石庫門,,
料檐,,
桁條,,
椽子,,
䈍磚,,
擱柵,,
庭柱,,
石鼓墩,,
街沿,,
琴頭,,
天花板,,
前門,,
後門,,
矮䈳,,
門檻,,
門角落,,
門閂,,
板壁,,
天窗,,
天落撐,,
地落撐,,
門膛子,,
戧水䈳,,
晴落,,
窗盤,,
走廊,,
備弄,,
竈下間,,
竈下,,
竈頭,,
單眼竈,,
兩眼竈,,
三眼竈,,
湯罐,,
煙囪,,
駁岸,,
踏渡,,
踏渡琴,,
坑棚,,
屎坑,,
馬桶間,,
豬圈,,
狗窠,,
雞棚,,
家生,,
五斗櫥,,
夜壺箱,,
臺子,,
方臺子,,
圓臺,,
八仙桌,,
麻將臺,,
長臺,,
半桌,,
寫字檯,,
鏡臺,,
麪湯臺,,
箱櫥,,
先櫃,,
百靈臺,,
喫飯臺子,,
檯布,,
桌圍,,
抽屜,,
矮凳,,
交椅,,
靠背,,
竹交椅,,
竹榻,,
藤榻,,
長凳,,
骨牌凳,,
杌子,,
春凳,,
懶凳,,
蒲團,,
棕墊,,
地鋪,,
帳子,,
帳着鉤,,
帳檐,,
被頭,,
被頭鋪蓋,,
被風洞,,
苫被,,
被夾裏,,
被面,,
棉花胎,,
單被,,
褥單,,
褥子,,
草蓆,,
篾席,,
枕頭,,
枕頭套,,
三節架,,
三尖架子,,
馬桶,,
夜壺,,
馬桶豁洗,,
碗盞家生,,
飯碗,,
小菜碗,,
大湯碗,,
青邊碗,,
盆子,,
酒盅,,
筷兒,khua3 ng1,
筷箸籠,,
鑊子,,
刮鑊子,,
鋼宗鑊子,,
剷刀,,
箲帚,,
笊籬,,
飯筲箕,,
淘籮,,
罩籃,,
廣勺,,
銅勺,,
吊子,,
銅吊,,
酒甏,,
切菜刀,,
砧墩板,,
飯桶,,
窩窠,,
蒸籠,,
蒸架,,
水缸,,
泔腳,,
泔腳鉢頭,,
抹布,,
行竈,,
硬柴,,
煤爐,,
煤基,,
煤球,,
炭基,,
火夾,,
面桶,,
面盆,,
面盆架子,,
皮皁,,
香皮皁,,
揩面手巾,,
手巾,,
腳桶,,
腳布,,
浴桶,,
提桶,,
吊桶,,
井繩,,
熱水瓶,,
茶杯,,
茶壺,,
蓋頭,,
腳爐,,
湯婆子,,
手爐,,
木梳,,
編箕,,
洋手照,,
油盞頭,,
燈草,,
洋蠟燭,,
燈籠,,
油紙傘,,
油布傘,,
陽傘,,
蓑衣,,
雨衣,,
皮夾子,,
圖章,,
圖書,,
眼鏡,,
手錶,,
針箍,,
線板,,
延線,,
延線屁股,,
延線頭,,
針腳,,
剪刀,,
錐鑽,,
擦板,,
棒槌,,
雞毛撣帚,,
扇子,,
蒲扇,,
拄拐,,
司的克,,
草紙,,
自來火,,
掃帚,,
畚箕,,
垃圾,,
拖畚,,
輪盤,,
挖耳,,
身體,,
身胚,,
條幹,,
塊甲,,
骷丄頭,,
光郎頭,,
頭頂心,,
後腦勺子,,
頭髮,,
少白頭,,
特頭髮,,
額骨頭,,
衝額角,,
雨落弗溼眼,,
鬢腳,,
辮子,,
頭髮團,,
把根,,
前劉海,,
面孔,,
顴骨,,
酒靨,,
耳光,,
人中,,
眼睛,,
眼烏珠,,
眼白,,
眼黑,,
眼仙人,,
眼梢,,
眼凼,,
眼圈,,
眼淚,,
眼皮,,
單眼皮,,
雙眼皮,,
眼眵,,
眼睫毛,,
眉毛,,
鼻頭,,
鼻毛,,
鼻樑,,
鼻涕,,
鼻涕乾,,
鼻頭管,,
鼻頭洞,,
鼻尖,,
鼻頭尖,,
鷹爪鼻頭,,
塌鼻樑,,
耳朵,,
耳朵管,,
嘴脣,,
鬚鬚,,
租須,,
拉帶鬍子,,
小鬚鬚,,
小租須,,
舌頭,,
舌苔,,
大舌頭,,
饞唾,,
牙子,,
門牙,,
盤牙,,
牙齦肉,,
上霍,,
下巴,,
超下巴,,
濟團嘴,,
頭頸,,
爭食潭,,
喉嚨,,
花掀,,
濟手,,
右手,,
手心,,
手背,,
拳頭,,
節頭子,,
節頭,,
節甲子,,
節甲,,
手甲子,,
大密節頭,,
指人節頭,,
當中節頭,,
無名指,,
小密節頭,,
臂膊,,
臂膊撐子,,
臂膊彎,,
大髈,,
小髈,,
髈哈拉里,,
腳饅頭,,
髈彎彎,,
掀面,,
腳歌骨,,
赤腳,,
腳背,,
腳底心,,
腳尖,,
腳跟,,
腳節頭,,
腳節掐,,
腳丫,,
雞眼,,
肩架,,
退肩架,,
扛肩架,,
膈辣肢,,
心口頭,,
胸脯,,
肋棚骨,,
軟檔,,
奶奶,,
背心,,
背梁脊骨,,
肚皮,,
小肚皮,,
肚皮眼,,
肚臍眼,,
腰眼,,
撲肉,,
旋腡頭,,
畚箕,,
寒毛,,
寒毛孔,,
八鳥,,
卵頭子,,
卵卵頭,,
卵泡,,
卵子,,
走陽,,
起發,,
身丄來着,,
屁股,,
屁股爿,,
尾巴樁骨,,
屁眼,,
洞肛,,
屎孔,,
骨頭,,
青筋,,
血管,,
腰子,,
大腸,,
小腸,,
生病,,
小毛病,,
大毛病,,
打扯,,
喫力,,
病好點着,,
病好着,,
請郎中,,
看病,,
搭脈,,
方子,,
撮藥,,
藥材店,,
藥罐頭,,
煎藥,,
頭潽,,
二潽,,
膏藥,,
買藥,,
藥房,,
藥粉,,
塔藥,,
藥膏,,
發寒熱,,
傷風,,
頭昏,,
頭裏痛,,
咳嗽,,
心嘈,,
肚皮痛,,
尿搖頭,,
心近,,
肚皮射,,
疰夏,,
發痧,,
出痧子,,
伐瘧子,,
癆病,,
鼓脹病,,
癟羅痧,,
出水痘,,
出天花,,
種牛痘,,
傷寒症,,
黃疸病,,
盲腸炎,,
小腸氣,,
疰車,,
疰船,,
羊牽風,,
粗頭頸,,
栗子筋,,
老熟,,
摜傷,,
跌傷,,
碰傷,,
青胖塊,,
鬼的青胖塊,,
滾膿,,
蓋頭,,
疻水,,
癩痢頭,,
眯妻眼,,
鬥雞眼,,
抓爸眼,,
酒糟鼻頭,,
蛀牙子,,
興活,,
瘰瘰頭,,
熱癤頭,,
凍瘃,,
楊梅瘡,,
豬狗臭,,
乳鵝,,
生瘡,,
生疔,,
痔瘡,,
癩疥瘡,,
痱子,,
樹頭肉,,
雀子斑,,
酸胖氣,,
開爪,,
老人頭氣,,
瞎子,,
聾彭,,
啞子,,
駝背,,
齁背,,
蹺腳,,
直腳,,
抓手,,
癱子,,
閘角頭,,
笡肩架,,
長子,,
矮子,,
大塊頭,,
个子,,
刁嘴,,
癡子,,
禿頭,,
麻子,,
豁嘴,,
齆鼻頭,,
雌雞學嚨,,
六節頭,,
濟腳風,,
吊眼皮,,
眯棲眼,,
老光眼,,
紅眼睛,,
鬥雞眼,,
偷針眼,,
䶕牙子,,
嘴臭,,
金肉痱子起,,
腳牽筋,,
髈牽筋,,
親事,,
媒人,,
相親,,
配親,,
賣相,,
長相,,
年紀,,
訂婚,,
擔盤,,
辦酒水,,
喫酒水,,
討家小,,
出嫁,,
嫁囡兒,,
結婚,,
好日,,
花轎,,
拜堂,,
新官人,,
新娘娘,,
新房,,
回門,,
續絃,,
填房,,
有喜,,
拖身體,,
大肚皮,,
做舍姆,,
舍姆,,
小產,,
養小人,,
做動,,
發動,,
滿月,,
頭生,,
喫奶奶,,
奶奶頭,,
彎尿,,
生日,,
過生日,,
做壽,,
過世,,
翹辮子,,
抬老三,,
老掉,,
塔冷,,
送終,,
喪事,,
棺材,,
壽材,,
孝堂,,
靈堂,,
孝子,,
哭喪棒,,
紙紮,,
牌位,,
座枱,,
羹飯,,
戴孝,,
利市布,,
白挺帶,,
大殮,,
落葬,,
墳墩頭,,
做七,,
頭七,,
五七,,
斷七,,
錫箔,,
錫箔灰,,
元寶,,
家堂,,
喜神,,
上墳,,
尋死路,,
上吊,,
死屍,,
骨殖甏,,
天老爺,,
菩薩,,
土地廟,,
關帝廟,,
城隍廟,,
閻六王,,
祠堂,,
香案,,
上供,,
蠟籤,,
蠟燭,,
香爐,,
燒香,,
求籤,,
籤訣,,
厾罩,,
罩板,,
陰罩,,
陽罩,,
竈家老爺,,
送竈,,
做道場,,
唸經,,
拆字,,
看風水,,
算命,,
算命先生,,
師孃,,
關亡,,
許願,,
還願,,
男人,,
女人,,
毛毛頭,,
小毛頭,,
小人,,
小囡,,
小囡兒,,
男小人,,
男小囡,,
小娘兒,,
小娘魚,,
女小娘,,
女小囡,,
老老頭,,
老頭子,,
